84.67,46.84,133.04,85.41,80.42,2.1,294.15,43.27,97.74,115.22,199.61,43.86,207.91,51.23,180.26,43.23,85.61,135.11,42.29,69.5,93.6,66.32,113.33,149.71,41.62,58.67,35.69,152.44,69.47,103.01,54.63,87.54,70.0,167.7,189.29,47.44,120.27,56.43,38.66,230.07,322.62,102.7,202.37,44.68,66.47,26.41,68.85,59.55,41.69,116.2,31.51,80.94,54.33,38.81,89.85,145.22,236.76,20.44,103.39,20.76,64.35,65.4,8.22,56.57,307.22,63.6,138.19,67.78,88.86,36.74,60.73,25.18,38.08,175.99,59.15,30.72,291.16,111.99,106.71,49.93,103.08,38.56,71.92,110.99,59.07,133.96,83.58,33.04,149.44,6.79,150.12,33.78,11.78,90.07,49.64,124.41,76.7,66.23,21.2,54.08
218.83,183.21,211.08,217.62,214.59,138.48,265.22,179.64,234.11,57.81,139.01,180.23,144.43,115.85,258.3,179.6,221.98,71.64,178.66,200.4,43.29,202.22,27.63,86.23,177.99,151.26,172.06,34.03,205.84,255.15,191.0,221.7,204.17,188.13,267.33,183.82,72.51,192.8,100.54,201.14,293.69,190.58,173.44,181.05,198.02,114.06,193.61,195.92,178.06,173.95,148.48,54.9,188.5,166.08,53.0,33.25,173.29,156.81,239.76,127.81,198.52,201.77,144.59,126.38,243.74,199.97,0.0,197.91,225.23,172.8,84.83,132.85,153.23,112.52,193.52,161.23,227.68,36.73,258.85,186.3,235.3,171.66,208.29,247.36,193.24,24.16,62.55,169.42,281.66,137.3,17.04,170.15,129.24,83.6,186.01,128.54,213.07,194.48,133.38,187.83
95.58,20.95,160.44,90.89,91.33,62.21,346.57,29.76,33.46,167.63,252.03,26.49,260.32,103.64,207.66,23.34,23.2,187.53,24.19,74.99,155.79,71.81,175.52,202.12,47.1,92.21,31.79,201.97,12.78,64.24,60.11,98.45,80.91,201.94,216.69,23.08,172.68,27.07,100.85,282.49,375.03,127.93,254.78,19.1,71.96,92.34,95.37,65.04,26.54,150.43,76.11,143.13,66.66,65.14,152.04,193.5,289.18,46.91,52.36,82.94,75.42,30.28,58.46,108.99,359.63,0.0,200.38,78.85,29.55,50.8,122.91,77.6,85.43,228.41,64.63,65.54,343.57,174.18,76.2,20.81,108.57,57.75,9.51,55.8,72.31,196.15,136.0,27.09,141.28,66.87,212.31,37.33,73.96,142.49,14.01,159.38,20.01,71.71,73.61,59.57
83.15,6.68,148.01,78.46,78.9,49.78,334.13,18.1,49.35,155.2,239.59,13.37,247.89,91.21,195.23,10.9,46.79,175.09,11.76,62.55,143.36,59.38,163.08,189.69,34.67,79.78,19.35,189.54,32.55,76.93,47.68,86.02,68.48,189.51,204.26,9.04,160.25,29.87,88.41,270.05,362.6,115.5,242.35,10.54,59.53,79.91,82.94,52.6,14.1,138.0,63.67,130.7,54.23,52.71,139.61,181.06,276.74,34.47,76.84,70.51,62.99,13.61,46.03,96.55,347.2,24.78,187.94,66.42,51.95,38.36,110.48,65.16,73.0,215.97,52.2,53.1,331.14,161.74,85.7,2.53,96.13,45.32,33.1,78.2,59.88,183.71,123.56,13.05,142.49,54.43,199.88,24.9,61.53,130.05,10.82,146.94,39.79,59.28,61.18,47.14
129.67,53.21,194.53,124.98,125.43,96.3,380.66,64.63,0.0,201.72,286.12,59.9,294.41,137.74,241.76,57.43,13.5,221.62,58.28,109.08,189.88,105.9,209.61,236.21,81.2,126.3,65.88,236.07,38.92,82.52,94.21,132.54,115.01,236.03,250.79,55.56,206.77,58.77,134.94,316.58,409.12,162.02,288.88,57.06,106.05,126.43,129.47,99.13,60.63,184.53,110.2,177.22,100.76,99.23,186.13,227.59,323.27,81.0,67.49,117.04,109.52,43.4,92.56,143.08,393.72,33.47,234.47,112.94,44.58,84.89,157.01,111.69,119.53,262.5,98.73,99.63,377.66,208.27,98.75,48.02,142.66,91.84,25.68,71.57,106.4,230.24,170.09,59.58,163.84,100.96,246.4,71.42,108.06,176.58,46.34,193.47,42.56,105.81,107.7,93.66
105.55,134.06,38.6,114.47,94.61,117.15,234.03,130.5,184.97,117.17,139.49,131.09,182.51,95.55,85.83,130.46,172.84,111.72,129.52,98.51,182.9,106.59,175.05,124.31,113.68,59.5,122.91,151.51,156.69,168.98,111.71,101.73,92.66,88.44,94.86,134.67,122.22,143.65,125.47,169.95,262.49,54.91,142.25,131.91,101.76,117.01,75.81,118.47,128.92,0.0,86.77,170.24,105.98,86.2,179.15,143.04,211.37,114.06,187.65,125.61,89.41,152.63,119.86,76.77,281.82,150.83,174.06,85.95,176.09,101.77,150.02,93.54,78.28,150.6,106.2,94.98,265.76,201.28,172.68,137.16,132.11,97.37,159.15,186.36,94.18,197.02,142.59,124.01,178.47,120.97,164.23,115.44,115.78,90.83,136.87,45.87,163.93,98.72,98.28,108.22
153.21,200.34,56.55,162.12,142.27,187.34,327.4,196.78,251.25,210.54,232.86,197.37,275.88,168.55,72.26,196.73,239.11,205.09,195.8,146.17,255.9,154.24,254.73,217.67,173.45,132.5,189.19,244.88,222.97,216.64,159.37,149.38,140.31,181.8,0.0,200.95,215.59,196.17,198.47,263.32,355.86,98.89,235.61,198.19,149.41,190.01,123.46,166.13,195.2,94.84,159.77,243.24,153.64,154.67,252.14,236.4,304.73,180.75,235.3,198.61,137.07,218.91,193.77,149.77,375.19,217.11,267.43,133.6,230.06,168.47,223.02,166.54,151.28,243.96,153.86,162.08,359.13,274.28,220.34,203.43,179.76,164.07,225.42,234.02,141.84,296.25,215.59,192.57,226.12,202.17,257.59,181.27,188.78,184.19,203.15,139.24,217.9,146.38,171.28,161.79
75.02,25.71,139.88,68.75,70.78,55.13,339.49,13.31,58.87,160.55,244.94,15.67,253.24,96.56,187.11,17.98,46.05,180.44,20.11,54.43,148.71,49.67,168.43,195.04,34.27,85.13,24.7,194.89,18.64,51.13,38.8,77.89,60.36,194.86,196.14,26.32,165.6,0.0,93.76,275.4,367.95,107.37,247.7,22.07,51.4,85.26,74.82,30.18,15.82,143.35,69.03,136.05,47.91,58.06,144.96,186.41,282.1,39.83,47.22,75.86,56.23,44.28,51.38,101.9,352.55,27.09,193.29,59.66,34.2,43.71,115.83,70.52,78.35,221.32,44.01,58.45,336.49,167.09,59.9,28.8,68.2,50.67,35.79,54.82,53.55,189.07,128.91,22.39,117.78,59.78,205.23,30.25,66.88,135.41,22.35,152.29,22.04,51.16,66.53,40.78
114.47,142.98,82.98,123.38,103.53,124.88,188.5,139.41,193.89,71.64,93.96,140.01,136.98,77.07,130.2,139.37,181.75,66.19,138.44,107.43,153.44,115.5,129.52,78.78,122.6,68.42,131.83,105.99,165.61,177.9,120.63,110.64,101.57,60.03,139.23,143.59,76.69,152.57,116.82,124.42,216.97,85.41,96.72,140.83,110.68,115.02,84.72,127.39,137.84,45.84,95.69,133.88,114.9,95.12,146.18,97.51,165.84,133.47,196.56,134.2,98.33,161.55,131.0,78.72,236.29,159.75,128.54,94.87,185.01,110.69,141.37,100.33,87.2,105.07,115.12,103.9,220.23,148.52,181.6,146.07,141.02,106.29,168.06,195.28,103.1,151.49,111.12,146.07,187.38,129.56,118.7,124.36,124.37,45.3,145.79,0.0,172.85,107.64,106.87,117.14
208.94,184.95,188.52,207.73,204.69,152.81,231.68,181.39,235.86,39.39,105.46,181.98,110.89,102.17,235.74,181.35,223.73,38.1,180.41,190.51,65.88,192.33,41.96,52.69,179.74,128.7,173.8,0.0,207.59,245.26,187.51,211.81,194.27,165.58,244.77,185.56,44.33,194.55,114.88,167.6,260.14,168.02,139.9,182.8,188.13,128.4,183.71,194.45,179.81,151.39,138.59,69.24,178.61,156.19,67.34,15.52,139.75,158.56,241.51,142.15,188.63,203.52,158.93,103.82,210.2,201.72,34.03,188.01,226.98,171.49,99.17,125.42,134.86,78.97,183.62,152.18,194.14,60.96,248.96,188.05,225.41,167.09,210.04,262.64,183.35,56.99,62.93,171.16,271.77,151.64,18.4,171.89,143.58,61.04,187.76,105.98,214.82,184.59,131.97,177.94
18.87,62.68,83.73,24.24,14.63,66.16,289.33,59.11,113.58,157.89,194.78,59.7,250.58,93.9,130.96,59.07,101.45,177.78,58.13,8.28,157.69,16.58,177.42,192.37,35.79,56.13,51.53,192.23,85.31,78.97,21.7,21.74,4.06,143.73,139.99,63.29,162.94,58.5,102.75,225.25,317.79,51.22,197.54,60.52,11.75,88.37,18.67,28.46,57.53,92.23,54.52,145.03,15.98,41.2,153.94,183.75,279.43,49.4,97.64,81.26,6.65,81.24,62.41,83.5,349.89,79.44,202.28,10.96,92.39,37.11,124.82,67.85,57.3,218.66,16.19,43.36,333.83,176.08,82.67,65.77,41.91,31.32,87.76,96.35,10.42,198.05,128.03,54.9,88.27,70.82,214.22,43.61,70.42,132.74,65.48,101.17,80.23,8.71,69.64,24.13
49.97,44.45,97.9,48.76,45.72,41.21,307.33,40.89,95.36,128.4,212.79,41.48,221.09,64.41,145.12,40.84,83.22,148.29,39.91,31.53,128.2,33.35,147.93,162.88,24.07,34.59,33.3,162.74,67.08,86.29,28.54,52.84,35.3,144.32,154.15,45.06,133.45,54.04,73.26,243.25,335.8,65.39,215.55,42.3,29.16,58.88,31.54,35.48,39.31,92.82,25.03,115.54,19.63,4.72,124.45,154.26,249.94,24.45,104.95,53.03,29.66,63.02,37.46,54.01,320.4,61.22,172.79,33.08,86.48,12.16,95.33,38.36,27.82,189.17,24.65,11.57,304.34,146.59,89.99,47.54,66.43,7.02,69.53,103.67,24.37,168.56,98.54,34.4,112.79,45.87,184.73,25.83,42.19,103.25,47.26,101.76,74.32,25.62,40.15,18.97
69.68,75.79,76.3,79.74,58.74,59.58,256.55,72.23,126.7,94.42,162.01,72.82,187.11,47.95,123.52,72.18,114.57,114.31,71.25,62.52,128.76,64.34,148.49,128.9,55.41,0.0,64.64,128.76,98.42,117.27,59.52,65.85,56.78,110.96,132.55,76.4,99.47,85.38,73.82,192.47,285.02,51.23,164.77,73.64,60.14,59.44,42.34,66.46,70.65,59.45,29.2,116.1,50.62,27.93,125.01,120.28,215.96,55.79,135.93,68.04,48.18,94.36,62.29,29.18,286.42,92.56,151.31,46.64,117.82,43.5,95.89,35.96,20.71,155.19,55.63,36.71,270.36,147.15,120.97,78.89,97.42,39.1,100.87,134.65,47.43,169.12,95.0,65.74,143.78,63.4,141.47,57.17,58.21,69.27,78.6,68.39,105.66,56.6,40.71,49.95
71.2,35.02,123.39,69.99,66.95,12.91,296.7,31.45,85.92,117.76,202.16,32.04,210.45,53.77,170.61,31.41,73.79,137.66,30.47,52.76,111.8,54.5,131.52,152.25,29.8,53.81,23.87,152.1,57.65,91.19,42.81,74.07,56.53,162.84,179.64,35.63,122.81,44.61,56.85,232.62,325.16,90.88,204.91,32.86,50.39,42.47,57.03,47.73,29.87,111.33,26.24,99.14,40.86,27.0,108.05,143.63,239.31,8.62,91.57,33.65,50.89,53.58,9.16,59.11,309.76,51.78,156.38,54.31,77.04,24.92,78.92,27.73,40.62,178.53,47.33,18.14,293.7,130.18,94.89,38.11,87.66,25.09,60.1,99.17,45.6,152.15,86.13,21.23,134.02,17.57,168.32,21.96,24.67,92.62,37.82,126.95,64.88,46.85,23.74,42.27
100.08,92.06,93.57,98.87,86.62,57.07,248.47,88.49,142.96,69.53,153.93,89.08,162.22,19.74,140.79,88.45,130.83,89.43,87.51,81.65,107.09,83.47,105.92,104.02,74.54,29.18,80.9,103.88,114.69,136.4,78.65,93.74,85.41,128.23,149.82,92.66,74.58,101.65,49.66,184.39,276.93,68.5,156.69,89.9,79.27,47.8,67.82,85.59,86.91,76.73,34.37,94.43,69.74,47.33,103.34,95.4,191.08,65.66,148.61,66.4,79.77,110.62,63.19,0.0,261.53,108.82,126.43,74.59,134.08,62.63,74.21,32.52,26.82,130.31,74.76,59.28,245.47,125.47,140.1,95.15,116.54,58.23,117.14,153.78,74.48,147.45,66.79,78.26,162.9,61.76,116.59,78.99,56.57,44.39,94.86,78.73,121.92,75.73,39.07,69.08
