Customer,Product,Period,Demand
31,4,6,29651.0
31,4,7,32744.0
31,4,8,39052.0
31,4,9,43870.0
31,4,10,47914.0
32,1,1,14475.0
32,1,2,27595.0
32,1,3,46119.0
32,1,4,54516.0
32,1,5,70060.0
32,1,6,85997.0
32,1,7,99615.0
32,1,8,114342.0
32,1,9,128223.0
32,1,10,143781.0
32,2,1,10050.0
32,2,2,20397.0
32,2,3,30044.0
32,2,4,39061.0
32,2,5,47875.0
32,2,6,57392.0
32,2,7,65469.0
32,2,8,77022.0
32,2,9,86479.0
32,2,10,96223.0
32,3,1,72520.0
32,3,2,147178.0
32,3,3,226104.0
32,3,4,315877.0
32,3,5,376756.0
32,3,6,461618.0
32,3,7,530261.0
32,3,8,606850.0
32,3,9,687157.0
32,3,10,753556.0
32,4,1,12066.0
32,4,2,22917.0
32,4,3,34638.0
32,4,4,48706.0
32,4,5,58067.0
32,4,6,68944.0
32,4,7,85241.0
32,4,8,91042.0
32,4,9,105271.0
32,4,10,116069.0
33,1,1,675.0
33,1,2,1544.0
33,1,3,2324.0
33,1,4,3138.0
33,1,5,3717.0
33,1,6,4470.0
33,1,7,5534.0
33,1,8,5949.0
33,1,9,6928.0
33,1,10,7612.0
33,2,1,369.0
33,2,2,891.0
33,2,3,1139.0
33,2,4,1494.0
33,2,5,2151.0
33,2,6,2546.0
33,2,7,2827.0
33,2,8,3150.0
33,2,9,3611.0
33,2,10,4018.0
33,3,1,5198.0
33,3,2,8908.0
33,3,3,14128.0
33,3,4,19967.0
33,3,5,23991.0
33,3,6,27637.0
33,3,7,33754.0
33,3,8,37166.0
33,3,9,42951.0
33,3,10,47356.0
33,4,1,749.0
33,4,2,1592.0
33,4,3,2294.0
33,4,4,2803.0
33,4,5,3811.0
33,4,6,4329.0
33,4,7,4999.0
33,4,8,5966.0
33,4,9,6607.0
33,4,10,7219.0
34,1,1,392.0
34,1,2,771.0
34,1,3,1195.0
34,1,4,1585.0
34,1,5,2021.0
34,1,6,2361.0
34,1,7,2694.0
34,1,8,3162.0
34,1,9,3481.0
34,1,10,3876.0
34,2,1,280.0
34,2,2,537.0
34,2,3,761.0
34,2,4,999.0
34,2,5,1343.0
34,2,6,1600.0
34,2,7,1837.0
34,2,8,2103.0
34,2,9,2360.0
34,2,10,2606.0
34,3,1,2157.0
34,3,2,4343.0
34,3,3,7127.0
34,3,4,9177.0
34,3,5,11028.0
34,3,6,13304.0
34,3,7,15858.0
34,3,8,18131.0
34,3,9,20061.0
34,3,10,22564.0
34,4,1,354.0
34,4,2,694.0
34,4,3,916.0
34,4,4,1282.0
34,4,5,1547.0
34,4,6,1985.0
34,4,7,2191.0
34,4,8,2591.0
34,4,9,2864.0
34,4,10,3199.0
35,1,1,1993.0
35,1,2,3776.0
35,1,3,5240.0
35,1,4,7745.0
35,1,5,9002.0
35,1,6,11331.0
35,1,7,12836.0
35,1,8,15805.0
35,1,9,17903.0
35,1,10,19373.0
35,2,1,1423.0
35,2,2,3140.0
35,2,3,4385.0
35,2,4,5709.0
35,2,5,7357.0
35,2,6,9634.0
35,2,7,11046.0
35,2,8,12185.0
35,2,9,14744.0
35,2,10,15835.0
35,3,1,14355.0
35,3,2,28508.0
35,3,3,43980.0
35,3,4,52962.0
35,3,5,68061.0
35,3,6,79539.0
35,3,7,95966.0
35,3,8,113886.0
35,3,9,129016.0
35,3,10,139665.0
35,4,1,1484.0
35,4,2,2543.0
35,4,3,3721.0
35,4,4,4622.0
35,4,5,5698.0
35,4,6,7219.0
35,4,7,8338.0
35,4,8,10888.0
35,4,9,11811.0
35,4,10,12891.0
36,1,1,36.0
36,1,2,71.0
36,1,3,96.0
36,1,4,148.0
36,1,5,175.0
36,1,6,249.0
36,1,7,258.0
36,1,8,294.0
36,1,9,338.0
36,1,10,380.0
36,2,1,39.0
36,2,2,115.0
36,2,3,157.0
36,2,4,189.0
36,2,5,228.0
36,2,6,301.0
36,2,7,367.0
36,2,8,396.0
36,2,9,454.0
36,2,10,486.0
36,3,1,226.0
36,3,2,347.0
36,3,3,655.0
36,3,4,690.0
36,3,5,1043.0
36,3,6,1225.0
36,3,7,1472.0
36,3,8,1603.0
36,3,9,1808.0
36,3,10,1976.0
36,4,1,23.0
36,4,2,56.0
36,4,3,73.0
36,4,4,98.0
36,4,5,134.0
36,4,6,169.0
36,4,7,180.0
36,4,8,234.0
36,4,9,249.0
36,4,10,277.0
37,1,1,1362.0
37,1,2,3265.0
37,1,3,4739.0
37,1,4,5886.0
37,1,5,7058.0
37,1,6,8550.0
37,1,7,11190.0
37,1,8,12503.0
37,1,9,13458.0
37,1,10,15265.0
37,2,1,647.0
37,2,2,1251.0
37,2,3,1712.0
37,2,4,2398.0
37,2,5,2904.0
37,2,6,3351.0
37,2,7,4181.0
37,2,8,4573.0
37,2,9,5264.0
37,2,10,5911.0
37,3,1,6783.0
37,3,2,16762.0
37,3,3,23865.0
37,3,4,31467.0
37,3,5,36304.0
37,3,6,48726.0
37,3,7,54617.0
37,3,8,63851.0
37,3,9,71868.0
37,3,10,78711.0
37,4,1,400.0
37,4,2,1069.0
37,4,3,1531.0
37,4,4,1988.0
37,4,5,2481.0
37,4,6,2840.0
37,4,7,3318.0
37,4,8,3888.0
37,4,9,4274.0
37,4,10,4768.0
38,1,1,6403.0
38,1,2,13069.0
38,1,3,19140.0
38,1,4,24986.0
38,1,5,33792.0
38,1,6,41103.0
38,1,7,46133.0
38,1,8,52986.0
38,1,9,59486.0
38,1,10,65624.0
38,2,1,5037.0
38,2,2,9608.0
38,2,3,16508.0
38,2,4,23020.0
38,2,5,26093.0
38,2,6,32437.0
38,2,7,38771.0
38,2,8,42343.0
38,2,9,48814.0
38,2,10,54119.0
38,3,1,47906.0
38,3,2,90777.0
38,3,3,138739.0
38,3,4,191339.0
38,3,5,220501.0
38,3,6,268426.0
38,3,7,317849.0
38,3,8,372926.0
38,3,9,408914.0
38,3,10,463696.0
38,4,1,7731.0
38,4,2,17415.0
38,4,3,23383.0
38,4,4,34005.0
38,4,5,38516.0
38,4,6,44734.0
38,4,7,55272.0
38,4,8,62954.0
38,4,9,70631.0
38,4,10,79433.0
39,1,1,1428.0
39,1,2,2606.0
39,1,3,4137.0
39,1,4,5761.0
39,1,5,6765.0
39,1,6,8006.0
39,1,7,9640.0
39,1,8,11163.0
39,1,9,12543.0
39,1,10,13858.0
39,2,1,779.0
39,2,2,1541.0
39,2,3,2280.0
39,2,4,3321.0
39,2,5,4279.0
39,2,6,4996.0
39,2,7,5676.0
39,2,8,6901.0
39,2,9,7581.0
39,2,10,8424.0
39,3,1,5977.0
39,3,2,12151.0
39,3,3,19439.0
39,3,4,26021.0
39,3,5,32201.0
39,3,6,37111.0
39,3,7,43529.0
39,3,8,50521.0
39,3,9,58408.0
39,3,10,64029.0
39,4,1,988.0
39,4,2,1630.0
39,4,3,2616.0
39,4,4,3952.0
39,4,5,4827.0
39,4,6,5628.0
39,4,7,6256.0
39,4,8,7375.0
39,4,9,8192.0
39,4,10,9340.0
40,1,1,209.0
40,1,2,428.0
40,1,3,570.0
40,1,4,764.0
40,1,5,1114.0
40,1,6,1236.0
40,1,7,1399.0
40,1,8,1682.0
40,1,9,1776.0
40,1,10,2020.0
40,2,1,87.0
40,2,2,192.0
40,2,3,278.0
40,2,4,352.0
40,2,5,408.0
40,2,6,530.0
40,2,7,618.0
40,2,8,731.0
40,2,9,795.0
40,2,10,883.0
40,3,1,955.0
40,3,2,1662.0
40,3,3,2297.0
40,3,4,2997.0
40,3,5,3913.0
40,3,6,4916.0
40,3,7,5663.0
40,3,8,6660.0
40,3,9,7317.0
40,3,10,8092.0
40,4,1,87.0
40,4,2,136.0
40,4,3,198.0
40,4,4,284.0
40,4,5,371.0
40,4,6,449.0
40,4,7,522.0
40,4,8,619.0
40,4,9,662.0
40,4,10,736.0
41,1,1,258.0
41,1,2,515.0
41,1,3,681.0
41,1,4,997.0
41,1,5,1145.0
41,1,6,1433.0
41,1,7,1717.0
41,1,8,1852.0
41,1,9,2110.0
41,1,10,2370.0
41,2,1,127.0
41,2,2,224.0
41,2,3,355.0
41,2,4,455.0
41,2,5,593.0
41,2,6,733.0
41,2,7,814.0
41,2,8,962.0
41,2,9,1044.0
41,2,10,1180.0
41,3,1,826.0
41,3,2,1572.0
41,3,3,2688.0
41,3,4,3530.0
41,3,5,4864.0
41,3,6,5286.0
41,3,7,6564.0
41,3,8,7148.0
41,3,9,8378.0
41,3,10,9098.0
41,4,1,57.0
41,4,2,121.0
41,4,3,174.0
41,4,4,235.0
41,4,5,305.0
41,4,6,369.0
41,4,7,423.0
41,4,8,489.0
41,4,9,548.0
41,4,10,605.0
42,1,1,530.0
42,1,2,1182.0
42,1,3,1785.0
42,1,4,2495.0
42,1,5,2941.0
42,1,6,3442.0
42,1,7,4132.0
42,1,8,4809.0
42,1,9,5388.0
42,1,10,5967.0
42,2,1,340.0
42,2,2,653.0
42,2,3,929.0
42,2,4,1260.0
42,2,5,1611.0
42,2,6,1868.0
42,2,7,2199.0
42,2,8,2543.0
42,2,9,2884.0
42,2,10,3180.0
42,3,1,3763.0
42,3,2,6727.0
42,3,3,10280.0
42,3,4,12864.0
42,3,5,17297.0
42,3,6,19994.0
42,3,7,24703.0
42,3,8,26910.0
42,3,9,31108.0
42,3,10,34453.0
42,4,1,400.0
42,4,2,800.0
42,4,3,1165.0
42,4,4,1622.0
42,4,5,1846.0
42,4,6,2399.0
42,4,7,2606.0
42,4,8,3070.0
42,4,9,3428.0
42,4,10,3843.0
43,1,1,2708.0
43,1,2,6526.0
43,1,3,10573.0
43,1,4,11880.0
43,1,5,17497.0
43,1,6,18719.0
43,1,7,21708.0
43,1,8,28450.0
43,1,9,30420.0
43,1,10,33623.0
43,2,1,2247.0
43,2,2,6166.0
43,2,3,9365.0
43,2,4,12179.0
43,2,5,12830.0
43,2,6,16350.0
43,2,7,19861.0
43,2,8,20836.0
43,2,9,23883.0
43,2,10,27557.0
43,3,1,23016.0
43,3,2,45002.0
43,3,3,63004.0
43,3,4,97320.0
43,3,5,108863.0
43,3,6,130941.0
43,3,7,157605.0
43,3,8,190028.0
43,3,9,216985.0
43,3,10,234676.0
43,4,1,1769.0
43,4,2,3615.0
43,4,3,6892.0
43,4,4,8539.0
43,4,5,8827.0
43,4,6,12212.0
43,4,7,15028.0
43,4,8,16852.0
43,4,9,17384.0
43,4,10,20020.0
44,1,1,11128.0
44,1,2,21295.0
44,1,3,32071.0
44,1,4,38978.0
44,1,5,51554.0
44,1,6,67144.0
44,1,7,70630.0
44,1,8,82417.0
44,1,9,92461.0
44,1,10,104123.0
44,2,1,5170.0
44,2,2,11401.0
44,2,3,14987.0
44,2,4,21366.0
44,2,5,26614.0
44,2,6,32581.0
44,2,7,40013.0
44,2,8,44617.0
44,2,9,49018.0
44,2,10,55651.0
44,3,1,85873.0
44,3,2,136075.0
44,3,3,228153.0
44,3,4,301505.0
44,3,5,404362.0
44,3,6,456208.0
44,3,7,527088.0
44,3,8,604017.0
44,3,9,667691.0
44,3,10,750174.0
44,4,1,9529.0
44,4,2,17730.0
44,4,3,26079.0
44,4,4,35187.0
44,4,5,40629.0
44,4,6,54346.0
44,4,7,60411.0
44,4,8,68690.0
44,4,9,78991.0
44,4,10,85494.0
45,1,1,16274.0
45,1,2,35451.0
45,1,3,46611.0
45,1,4,66196.0
45,1,5,78169.0
45,1,6,96072.0
45,1,7,107772.0
45,1,8,127947.0
45,1,9,144595.0
45,1,10,158319.0
45,2,1,15191.0
45,2,2,28551.0
45,2,3,41633.0
45,2,4,57279.0
45,2,5,70986.0
45,2,6,88425.0
45,2,7,103946.0
45,2,8,115717.0
45,2,9,134696.0
45,2,10,147076.0
45,3,1,73832.0
45,3,2,143606.0
45,3,3,242367.0
45,3,4,300158.0
45,3,5,377691.0
45,3,6,476044.0
45,3,7,539855.0
45,3,8,624732.0
45,3,9,686588.0
45,3,10,763928.0
45,4,1,22182.0
45,4,2,41250.0
45,4,3,62616.0
45,4,4,80620.0
45,4,5,100274.0
45,4,6,128150.0
45,4,7,148898.0
45,4,8,171300.0
45,4,9,188480.0
45,4,10,210648.0
46,1,1,5541.0
46,1,2,10820.0
46,1,3,14887.0
46,1,4,21726.0
46,1,5,27787.0
46,1,6,33211.0
46,1,7,38015.0
46,1,8,43043.0
46,1,9,48767.0
46,1,10,53445.0
46,2,1,4242.0
46,2,2,6991.0
46,2,3,11502.0
46,2,4,15160.0
46,2,5,20077.0
46,2,6,21956.0
46,2,7,28043.0
46,2,8,31777.0
46,2,9,35240.0
46,2,10,38749.0
46,3,1,51702.0
46,3,2,95362.0
46,3,3,161337.0
46,3,4,217379.0
46,3,5,245277.0
46,3,6,314287.0
46,3,7,349562.0
46,3,8,393159.0
46,3,9,462176.0
46,3,10,500768.0
46,4,1,6004.0
46,4,2,14781.0
46,4,3,18404.0
46,4,4,28191.0
46,4,5,32243.0
46,4,6,38506.0
46,4,7,43102.0
46,4,8,50503.0
46,4,9,57812.0
46,4,10,65608.0
47,1,1,18432.0
47,1,2,35226.0
47,1,3,55822.0
47,1,4,73634.0
47,1,5,94994.0
47,1,6,109659.0
47,1,7,125067.0
47,1,8,146102.0
47,1,9,161670.0
47,1,10,179862.0
47,2,1,10206.0
47,2,2,18745.0
47,2,3,30621.0
47,2,4,36444.0
47,2,5,47120.0
47,2,6,61187.0
47,2,7,69419.0
47,2,8,77485.0
47,2,9,89488.0
47,2,10,100073.0
47,3,1,94842.0
47,3,2,207894.0
47,3,3,288566.0
47,3,4,389731.0
47,3,5,475537.0
47,3,6,622032.0
47,3,7,686437.0
47,3,8,764053.0
47,3,9,887109.0
47,3,10,980311.0
47,4,1,9836.0
47,4,2,20735.0
47,4,3,29021.0
47,4,4,38051.0
47,4,5,48763.0
47,4,6,57225.0
47,4,7,64813.0
47,4,8,76219.0
47,4,9,84810.0
47,4,10,95038.0
48,1,1,693.0
48,1,2,1414.0
48,1,3,2152.0
48,1,4,2708.0
48,1,5,3434.0
48,1,6,4486.0
48,1,7,4622.0
48,1,8,5774.0
48,1,9,6165.0
48,1,10,6856.0
48,2,1,826.0
48,2,2,1483.0
48,2,3,2343.0
48,2,4,2941.0
48,2,5,3755.0
48,2,6,4767.0
48,2,7,5419.0
48,2,8,6094.0
48,2,9,6691.0
48,2,10,7672.0
48,3,1,3433.0
48,3,2,7159.0
48,3,3,9044.0
48,3,4,13681.0
48,3,5,17220.0
48,3,6,19792.0
48,3,7,22528.0
48,3,8,25113.0
48,3,9,28148.0
48,3,10,31482.0
48,4,1,797.0
48,4,2,1897.0
48,4,3,2448.0
48,4,4,3852.0
48,4,5,4747.0
48,4,6,5363.0
48,4,7,6651.0
48,4,8,7136.0
48,4,9,8079.0
48,4,10,9006.0
49,1,1,2055.0
49,1,2,4250.0
49,1,3,6834.0
49,1,4,9137.0
49,1,5,11375.0
49,1,6,13590.0
49,1,7,15079.0
49,1,8,16480.0
49,1,9,19450.0
49,1,10,21469.0
49,2,1,881.0
49,2,2,2121.0
49,2,3,2754.0
49,2,4,4101.0
49,2,5,4706.0
49,2,6,5681.0
49,2,7,6906.0
49,2,8,7481.0
49,2,9,8606.0
49,2,10,9570.0
49,3,1,12072.0
49,3,2,27244.0
49,3,3,41439.0
49,3,4,51903.0
49,3,5,69961.0
49,3,6,82789.0
49,3,7,102220.0
49,3,8,118037.0
49,3,9,127318.0
49,3,10,143423.0
49,4,1,1212.0
49,4,2,1978.0
49,4,3,3471.0
49,4,4,4726.0
49,4,5,5346.0
49,4,6,6783.0
49,4,7,7797.0
49,4,8,8646.0
49,4,9,9939.0
49,4,10,10913.0
50,1,1,490.0
50,1,2,1061.0
50,1,3,1525.0
50,1,4,2243.0
50,1,5,2820.0
50,1,6,3454.0
50,1,7,3899.0
50,1,8,4090.0
50,1,9,4911.0
50,1,10,5377.0
50,2,1,523.0
50,2,2,1159.0
50,2,3,1392.0
50,2,4,2316.0
50,2,5,2799.0
50,2,6,3287.0
50,2,7,3663.0
50,2,8,4428.0
50,2,9,4897.0
50,2,10,5405.0
50,3,1,2839.0
50,3,2,5050.0
50,3,3,9143.0
50,3,4,10849.0
50,3,5,13947.0
50,3,6,16267.0
50,3,7,19316.0
50,3,8,21927.0
50,3,9,26384.0
50,3,10,28334.0
50,4,1,434.0
50,4,2,712.0
50,4,3,1314.0
50,4,4,1776.0
50,4,5,1851.0
50,4,6,2501.0
50,4,7,2919.0
50,4,8,3327.0
50,4,9,3758.0
50,4,10,4120.0
51,1,1,2976.0
51,1,2,6144.0
51,1,3,8747.0
51,1,4,10615.0
51,1,5,14137.0
51,1,6,15802.0
51,1,7,18606.0
51,1,8,22919.0
51,1,9,24232.0
51,1,10,27787.0
51,2,1,1613.0
51,2,2,3344.0
51,2,3,5537.0
51,2,4,6804.0
51,2,5,7734.0
51,2,6,10264.0
51,2,7,11928.0
51,2,8,13667.0
51,2,9,14923.0
51,2,10,16959.0
51,3,1,15994.0
51,3,2,30935.0
51,3,3,43629.0
51,3,4,61421.0
51,3,5,75162.0
51,3,6,93818.0
51,3,7,98261.0
51,3,8,116503.0
51,3,9,130486.0
51,3,10,146981.0
51,4,1,1947.0
51,4,2,3499.0
51,4,3,4712.0
51,4,4,6718.0
51,4,5,8986.0
51,4,6,10203.0
51,4,7,11586.0
51,4,8,13813.0
51,4,9,15393.0
51,4,10,17318.0
52,1,1,17330.0
52,1,2,38075.0
52,1,3,52166.0
52,1,4,73228.0
52,1,5,91573.0
52,1,6,108825.0
52,1,7,129424.0
52,1,8,151026.0
52,1,9,168390.0
52,1,10,184271.0
52,2,1,14638.0
52,2,2,24663.0
52,2,3,45155.0
52,2,4,54635.0
52,2,5,68658.0
52,2,6,87879.0
52,2,7,93864.0
52,2,8,114244.0
52,2,9,126735.0
52,2,10,140197.0
52,3,1,90655.0
52,3,2,166433.0
52,3,3,239314.0
52,3,4,343515.0
52,3,5,434549.0
52,3,6,494046.0
52,3,7,612599.0
52,3,8,676467.0
52,3,9,764141.0
52,3,10,859366.0
52,4,1,12338.0
52,4,2,26144.0
52,4,3,39575.0
52,4,4,54354.0
52,4,5,65423.0
52,4,6,76905.0
52,4,7,89337.0
52,4,8,102818.0
52,4,9,117216.0
52,4,10,129416.0
53,1,1,4567.0
53,1,2,9380.0
53,1,3,13419.0
53,1,4,19058.0
53,1,5,23553.0
53,1,6,27661.0
53,1,7,32516.0
53,1,8,36571.0
53,1,9,41081.0
53,1,10,46119.0
53,2,1,3078.0
53,2,2,6358.0
53,2,3,9524.0
53,2,4,12618.0
53,2,5,15968.0
53,2,6,18693.0
53,2,7,22150.0
53,2,8,25148.0
53,2,9,27541.0
53,2,10,31169.0
53,3,1,28619.0
53,3,2,55032.0
53,3,3,76215.0
53,3,4,107120.0
53,3,5,139692.0
53,3,6,173171.0
53,3,7,196397.0
53,3,8,221729.0
53,3,9,245861.0
53,3,10,275346.0
53,4,1,3551.0
53,4,2,6254.0
53,4,3,11056.0
53,4,4,14461.0
53,4,5,18215.0
53,4,6,20691.0
53,4,7,23484.0
53,4,8,27405.0
53,4,9,30384.0
53,4,10,34182.0
54,1,1,16929.0
54,1,2,32857.0
54,1,3,49794.0
54,1,4,68130.0
54,1,5,80017.0
54,1,6,104272.0
54,1,7,119165.0
54,1,8,133091.0
54,1,9,152383.0
54,1,10,168513.0
54,2,1,9681.0
54,2,2,19648.0
54,2,3,30341.0
54,2,4,40324.0
54,2,5,47872.0
54,2,6,55464.0
54,2,7,66967.0
54,2,8,75457.0
54,2,9,83064.0
54,2,10,93926.0
54,3,1,105806.0
54,3,2,197768.0
54,3,3,299070.0
54,3,4,387972.0
54,3,5,470297.0
54,3,6,579050.0
54,3,7,660932.0
54,3,8,766024.0
54,3,9,875370.0
54,3,10,976148.0
54,4,1,10332.0
54,4,2,18393.0
54,4,3,27031.0
54,4,4,40718.0
54,4,5,48761.0
54,4,6,57982.0
54,4,7,70098.0
54,4,8,77038.0
54,4,9,90865.0
54,4,10,98517.0
55,1,1,875.0
55,1,2,1602.0
55,1,3,2676.0
55,1,4,3447.0
55,1,5,4334.0
55,1,6,5525.0
55,1,7,6238.0
55,1,8,7266.0
55,1,9,7788.0
55,1,10,8584.0
55,2,1,777.0
55,2,2,1362.0
55,2,3,2058.0
55,2,4,2422.0
55,2,5,3520.0
55,2,6,4200.0
55,2,7,4588.0
55,2,8,5251.0
55,2,9,6008.0
55,2,10,6543.0
55,3,1,5737.0
55,3,2,12638.0
55,3,3,16809.0
55,3,4,21347.0
55,3,5,25915.0
55,3,6,34792.0
55,3,7,40407.0
55,3,8,46778.0
55,3,9,51100.0
55,3,10,55790.0
55,4,1,545.0
55,4,2,1272.0
55,4,3,1825.0
55,4,4,2433.0
55,4,5,2991.0
55,4,6,3673.0
55,4,7,3948.0
55,4,8,4835.0
55,4,9,5283.0
55,4,10,6003.0
56,1,1,3097.0
56,1,2,6086.0
56,1,3,8734.0
56,1,4,11975.0
56,1,5,15089.0
56,1,6,17083.0
56,1,7,20152.0
56,1,8,22830.0
56,1,9,25530.0
56,1,10,29051.0
56,2,1,1504.0
56,2,2,2993.0
56,2,3,4340.0
56,2,4,5021.0
56,2,5,6831.0
56,2,6,8032.0
56,2,7,9313.0
56,2,8,11242.0
56,2,9,12158.0
56,2,10,13700.0
56,3,1,13592.0
56,3,2,31800.0
56,3,3,46178.0
56,3,4,65500.0
56,3,5,71170.0
56,3,6,87589.0
56,3,7,106237.0
56,3,8,123626.0
56,3,9,133174.0
56,3,10,151589.0
56,4,1,1702.0
56,4,2,3405.0
56,4,3,4540.0
56,4,4,6223.0
56,4,5,8033.0
56,4,6,9394.0
56,4,7,10693.0
56,4,8,12743.0
56,4,9,14651.0
56,4,10,15934.0
57,1,1,9791.0
57,1,2,17873.0
57,1,3,26167.0
57,1,4,40500.0
57,1,5,45699.0
57,1,6,57326.0
57,1,7,71088.0
57,1,8,78969.0
57,1,9,87267.0
57,1,10,97128.0
57,2,1,4506.0
57,2,2,9849.0
57,2,3,15605.0
57,2,4,19429.0
57,2,5,27035.0
57,2,6,30319.0
57,2,7,35128.0
57,2,8,41718.0
57,2,9,46786.0
57,2,10,51819.0
57,3,1,26149.0
57,3,2,55859.0
57,3,3,92598.0
57,3,4,117420.0
57,3,5,151558.0
57,3,6,175180.0
57,3,7,203537.0
57,3,8,230874.0
57,3,9,263401.0
57,3,10,298602.0
57,4,1,4361.0
57,4,2,8320.0
57,4,3,12283.0
57,4,4,16672.0
57,4,5,20287.0
57,4,6,22924.0
57,4,7,27654.0
57,4,8,33070.0
57,4,9,36069.0
57,4,10,40209.0
58,1,1,354.0
58,1,2,543.0
58,1,3,916.0
58,1,4,1195.0
58,1,5,1500.0
58,1,6,2037.0
58,1,7,2101.0
58,1,8,2424.0
58,1,9,2813.0
58,1,10,3181.0
58,2,1,106.0
58,2,2,253.0
58,2,3,409.0
58,2,4,572.0
58,2,5,685.0
58,2,6,778.0
58,2,7,949.0
58,2,8,1072.0
58,2,9,1127.0
58,2,10,1291.0
58,3,1,1387.0
58,3,2,2700.0
58,3,3,4220.0
58,3,4,6032.0
58,3,5,7530.0
58,3,6,7771.0
58,3,7,9445.0
58,3,8,11854.0
58,3,9,12803.0
58,3,10,14055.0
58,4,1,101.0
58,4,2,220.0
58,4,3,344.0
58,4,4,465.0
58,4,5,570.0
58,4,6,567.0
58,4,7,702.0
58,4,8,852.0
58,4,9,955.0
58,4,10,1029.0
59,1,1,4882.0
59,1,2,9257.0
59,1,3,12189.0
59,1,4,17228.0
59,1,5,22394.0
59,1,6,27503.0
59,1,7,31229.0
59,1,8,35090.0
59,1,9,40176.0
59,1,10,45673.0
59,2,1,1775.0
59,2,2,3142.0
59,2,3,5094.0
59,2,4,6252.0
59,2,5,8309.0
59,2,6,9500.0
59,2,7,12253.0
59,2,8,13141.0
59,2,9,15029.0
59,2,10,16867.0
59,3,1,21150.0
59,3,2,34393.0
59,3,3,53239.0
59,3,4,80195.0
59,3,5,98234.0
59,3,6,116588.0
59,3,7,126319.0
59,3,8,148287.0
59,3,9,170714.0
59,3,10,186084.0
59,4,1,1975.0
59,4,2,4101.0
59,4,3,6208.0
59,4,4,7974.0
59,4,5,10886.0
59,4,6,12963.0
59,4,7,14069.0
59,4,8,17184.0
59,4,9,19364.0
59,4,10,20982.0
60,1,1,16585.0
60,1,2,34143.0
60,1,3,50557.0
60,1,4,66286.0
60,1,5,86261.0
60,1,6,103275.0
60,1,7,116329.0
60,1,8,137038.0
60,1,9,150926.0
60,1,10,167591.0
60,2,1,11410.0
60,2,2,20393.0
60,2,3,30606.0
60,2,4,43012.0
60,2,5,51020.0
60,2,6,64306.0
60,2,7,74112.0
60,2,8,84151.0
60,2,9,96464.0
60,2,10,105557.0
60,3,1,113320.0
60,3,2,221965.0
60,3,3,331252.0
60,3,4,464458.0
60,3,5,548648.0
60,3,6,680941.0
60,3,7,766570.0
60,3,8,915423.0
60,3,9,986224.0
60,3,10,1116991.0
60,4,1,12045.0
60,4,2,23903.0
60,4,3,34301.0
60,4,4,45828.0
60,4,5,56359.0
60,4,6,67542.0
60,4,7,81698.0
60,4,8,93067.0
60,4,9,103341.0
60,4,10,116649.0
61,1,1,2964.0
61,1,2,5255.0
61,1,3,8373.0
61,1,4,10308.0
61,1,5,13936.0
61,1,6,16705.0
61,1,7,19845.0
61,1,8,22570.0
61,1,9,24591.0
61,1,10,27222.0
61,2,1,1823.0
61,2,2,3593.0
61,2,3,5352.0
61,2,4,6922.0
61,2,5,8638.0
61,2,6,9910.0
61,2,7,12025.0
61,2,8,13784.0
61,2,9,15562.0
61,2,10,17393.0
61,3,1,16457.0
61,3,2,29762.0
61,3,3,43921.0
61,3,4,59353.0
61,3,5,72043.0
61,3,6,85049.0
61,3,7,107422.0
61,3,8,122390.0
61,3,9,136300.0
61,3,10,149486.0
61,4,1,1696.0
61,4,2,3924.0
61,4,3,5687.0
61,4,4,7150.0
61,4,5,9306.0
61,4,6,10686.0
61,4,7,12506.0
61,4,8,14280.0
61,4,9,16185.0
61,4,10,17890.0
62,1,1,5411.0
62,1,2,10579.0
62,1,3,16910.0
62,1,4,21984.0
62,1,5,27571.0
62,1,6,32567.0
62,1,7,36563.0
62,1,8,41434.0
62,1,9,48053.0
62,1,10,52145.0
62,2,1,4607.0
62,2,2,8123.0
62,2,3,12604.0
62,2,4,17174.0
62,2,5,20967.0
62,2,6,24845.0
62,2,7,28195.0
62,2,8,32459.0
62,2,9,37763.0
62,2,10,41862.0
62,3,1,22522.0
62,3,2,38945.0
62,3,3,62665.0
62,3,4,76375.0
62,3,5,111441.0
62,3,6,123997.0
62,3,7,146046.0
62,3,8,172412.0
62,3,9,188919.0
62,3,10,210668.0
62,4,1,4554.0
62,4,2,8627.0
62,4,3,13280.0
62,4,4,19594.0
62,4,5,23028.0
62,4,6,26622.0
62,4,7,30422.0
62,4,8,34723.0
62,4,9,40842.0
62,4,10,45648.0
63,1,1,324.0
63,1,2,568.0
63,1,3,890.0
63,1,4,1017.0
63,1,5,1500.0
63,1,6,1776.0
63,1,7,2023.0
63,1,8,2477.0
63,1,9,2660.0
63,1,10,2935.0
63,2,1,205.0
63,2,2,339.0
63,2,3,599.0
63,2,4,696.0
63,2,5,817.0
63,2,6,987.0
63,2,7,1164.0
63,2,8,1407.0
63,2,9,1609.0
63,2,10,1793.0
63,3,1,2095.0
63,3,2,4058.0
63,3,3,6013.0
63,3,4,9406.0
63,3,5,9684.0
63,3,6,13750.0
63,3,7,16439.0
63,3,8,18176.0
63,3,9,19687.0
63,3,10,21789.0
63,4,1,219.0
63,4,2,447.0
63,4,3,640.0
63,4,4,954.0
63,4,5,1302.0
63,4,6,1346.0
63,4,7,1721.0
63,4,8,1920.0
63,4,9,2213.0
